TITL Test input for f^11 Er(III)/LaCl3 Yeung, JAlloyComp,575,54,(2013). Table 5 & S6
echo F
! comment: everything after ! is ignored

OPTN  F F F F F  F T F F F    ! 1-10: E1=0,spin proj,free ion%(short),free ion%(long),No Hss?,  %MJ(short),MJ%(long),skip main,skip diag,NU
OUTP  F F F F F  F F F F F    ! 1-10: AOM dist,Eq.CF,AO 1e mat,Eq.Int.,CF before ROTL,  Print all deg.,sizes,all parameters each calc,AOM Eng&Vects,NU
PLT1  F F F F F  F F F F F    ! 1-10: PLOT: Energies,Spin fract, SpinAllowedInt,MJ fract,MDIP,  EDIP,FitPara,Bkq,g-values,OrbEng
PLT2  F F F F F  F F F F F    ! 1: minimized funct, 2-10 NU
WARN  F F F F F  F F F F F    ! 1- 2: Bkq,Altp

PRT1  F F F F F  F F F F F    ! 1-10: Uk,V11,Fn,Mn,Pn, Sn,Tn,Gik            in |SL> basis
PRT2  F F F F F  F F F F F    ! 1-10: matrix,(*/.)matrix,Uk,L/S,kL+gS,      in |SLJ> basis
PRT3  F F F F F  F F F F F    ! 1-10: matrix,(*/.)matrix,Ukq(nz),Ukq(full),ED,  L/S,kL+gS,LF(PRED)  in |SLJMJ> basis
PRT4  F F F F F  F F F F F    ! 1-10: ESO info,full ESO & calc,full decoup,full Ms=S,full fi,  L in decoup,L in Ms=S
CHK1  F F F F F  F F F F F    ! 1-10: Basis,Un,V11,Emat,abg,  Mn/Pn/Sn,Tn,AOM,Eigenvalues,Groups 
CHK2  F F F F F  F F F F F    ! 1-10: Skip diag.,CheckKramer,SOC,Int.Conv.,CFF 
FNCR  F F F F F  F F F        ! 1- 8: Un,V11,Fn,abg,MnPn,  Tn,T2comp,fnmp
FITO  F F F F F  F F F        ! 1- 8: FitMatrices,Covar,Each IT,"fit.out",FitMatrix, hardLimits,Sum Deg,MeanDev

!FAST  F F F F          ! Omit MJ, Half Kramers, regenerate Kramers, NU
 
MDIP  1 2 3 20 3 1 1.0 ! G1,G2, E1,E2, IMD,Units,Factor
GEXS  0 1 20           ! Iaxes,N2,N3
SYML  C3h 1 0          ! Point Group, Mulliken/Gamma, Projections

INTR FImax 0.05    ! INTR defaults
INTR MJmax 0.05
INTR CFbit 0.001
INTR Edegen 0.01
INTR Ndecpts 1
INTR PFactor 1.0 
INTR TestCrit 1.0 

PRNG  2 1 300  ! PRNG 1 -10000 20000
Conf  3  11

! FIT   1 1 0.001  ! Npar, Niter, Tol
! MFLD  0 0 0.001  ! Hx, Hy, Hz

EAVE   35544.5
F2     97384
F4     70095
F6     55282  
ALPH      15.62
BETA   -646.0
GAMM    1181.0  
M0     4.27
M2     2.3912 ! 0.56 M0 
M4     1.6226 ! 0.38 M0
P2     727.0
P4     545.25  ! 0.75 P2
P6     363.5   ! 0.50 P2
ZETA   2375.1
T2     290.0  
T3      49.0  
T4      4.2   
T6     -339.0 
T7     228.0  
T8     476.0  

CF    ! Bkq
  181.8                     ! B20
    0.0000      0.0000
    0.0000      0.0000
 -246.8                     ! B40
    0.0000      0.0000
    0.0000      0.0000
    0.0000      0.0000      ! B43
    0.0000      0.0000
 -426.8                    ! B60
    0.0000      0.0000
    0.0000      0.0000
    0.0000      0.0000      ! B63
    0.0000      0.0000
    0.0000      0.0000
  276.2         0.00        ! B66   B66'

EXPE 134 1
-11.2    1.0     1 
29.2     1.0     3
59.0     1.0     5
93.6     1.0     7
107.7    1.0     9
140.5    1.0     11
179.0    1.0     13
222.6    1.0     15
6548.1   1.0     17
6567.8   1.0     19
6578.1   1.0     21
6591.6   1.0     23
6592.2   1.0     25
6617.9   1.0     27
6647.2   1.0     29
10209.3  1.0     31
10210.3  1.0     33
10214.3  1.0     35
10227.3  1.0     37
10230.8  1.0     39
10248.6  1.0     41
12393.0  1.0     43
12395.5  1.0     45
12464.0  1.0     47
12488.1  1.0     49
12546.2  1.0     51
15254.5  1.0     53
15267.0  1.0     55
15276.9  1.0     57
15300.9  1.0     59
15312.3  1.0     61
18384.9  1.0     63
18406.8  1.0     65
19113.9  1.0     67
19145.2  1.0     69
19147.7  1.0     71
19152.4  1.0     73
19175.2  1.0     75
19176.7  1.0     77
20479.1  1.0     79
20498.2  1.0     81
20533.6  1.0     83
20549.3  1.0     85
22168.5  1.0     87
22170.6  1.0     89
22182.2  1.0     91
22516.0  1.0     93
22544.5  1.0     95
