 F-ELECTRON  version:1.53.4; compile date: 12th March 2021; this run:(19/09/2022) 22:40
 Title: Test input for f^11 Er(III)/LaCl3 Yeung, JAlloyComp,575,54,(2013). Table 5 & S6
 Input from file:INPUT.DAT

 Calculation: f^11 electrons; complementary f^ 3 configuration used.
 Calculation Options: OPTN(1-10) =  F F F F F   F T F F F
     The Hss spin-spin interactions (using the Mn parameters) were included.
     Calculate % of MJ (long 80 char).

 Experimental data provided:
     A comparison of calculated to given energies will be made.
-------------------------------------------------------------------------------------------------------------------

Atomic Parameters:  (L:LINKed; F:formula)
-------------------------------------------------------------------------------------------------------------------
           Offset:  1  EAVE=  35544.5000                                                  |
E-E    parameters:  2    F2=  97384.0000    3    F4=  70095.0000    4    F6=  55282.0000  |
SOC    parameter:   5  ZETA=   2375.1000                                                  |
E-E CI parameters:  6 ALPHA=     15.6200    7  BETA=   -646.0000    8 GAMMA=   1181.0000  |
soo    parameters:  9    M0=      4.2700   10    M2=      2.3912   11    M4=      1.6226  |
ec-so  parameters: 12    P2=    727.0000   13    P4=    545.2500   14    P6=    363.5000  |
3 body parameters: 15    T2=    290.0000   16    T3=     49.0000   17    T4=      4.2000  |
                   18    T6=   -339.0000   19    T7=    228.0000   20    T8=    476.0000  |
 Ligand Field Parameters:
-------------------------------------------------------------------------------------------------------------------
      21 B20     181.800000  
      22 B21       0.000000        42 B21'      0.000000  
      23 B22       0.000000        43 B22'      0.000000  
      24 B40    -246.800000  
      25 B41       0.000000        45 B41'      0.000000  
      26 B42       0.000000        46 B42'      0.000000  
      27 B43       0.000000        47 B43'      0.000000  
      28 B44       0.000000        48 B44'      0.000000  
      29 B60    -426.800000  
      30 B61       0.000000        50 B61'      0.000000  
      31 B62       0.000000        51 B62'      0.000000  
      32 B63       0.000000        52 B63'      0.000000  
      33 B64       0.000000        53 B64'      0.000000  
      34 B65       0.000000        54 B65'      0.000000  
      35 B66     276.200000        55 B66'      0.000000  
Nv/sqrt(4pi)=    197.80   The ligand field is real
-------------------------------------------------------------------------------------------------------------------
                                              |  C3h group |
  Level    Rel.Eng. (deg)|   - Exp     del    |   Symmetry |      MJ projections
-------------------------------------------------------------------------------------------------------------------
 299- 300    48694.8 ( 2)|                    |     G12 G11| 94*(-3/2) + 5*(3/2)                                                            |
 297- 298    48639.2 ( 2)|                    |     G10 G9 | 91*(-1/2) + 8*(1/2)                                                            |
 295- 296    47936.4 ( 2)|                    |     G11 G12| 89*(-9/2) + 8*(9/2)                                                            |
 293- 294    47896.5 ( 2)|                    |     G11 G12| 85*(-3/2) + 9*(3/2)                                                            |
 291- 292    47893.7 ( 2)|                    |     G7  G8 | 85*(5/2) +14*(-7/2)                                                            |
 289- 290    47881.0 ( 2)|                    |     G10 G9 | 85*(-1/2) + 9*(1/2)                                                            |
 287- 288    47851.9 ( 2)|                    |     G7  G8 | 85*(-7/2) +14*(5/2)                                                            |
 285- 286    47623.4 ( 2)|                    |     G11 G12| 78*(15/2) +18*(-15/2)                                                          |
 283- 284    47556.0 ( 2)|                    |     G9  G10| 80*(-13/2) + 9*(11/2) + 7*(13/2)                                               |
 281- 282    47524.3 ( 2)|                    |     G9  G10| 81*(11/2) + 8*(-13/2) + 5*(-11/2)                                              |
 279- 280    47489.7 ( 2)|                    |     G12 G11| 74*(9/2) +19*(-9/2)                                                            |
 277- 278    47486.2 ( 2)|                    |     G7  G8 | 85*(-7/2) +14*(5/2)                                                            |
 275- 276    47456.4 ( 2)|                    |     G7  G8 | 85*(5/2) +14*(-7/2)                                                            |
 273- 274    47431.9 ( 2)|                    |     G11 G12| 85*(-3/2) + 9*(3/2)                                                            |
 271- 272    47424.1 ( 2)|                    |     G9  G10| 94*(-1/2)                                                                      |
 269- 270    46706.6 ( 2)|                    |     G10 G9 | 94*(1/2) + 5*(-1/2)                                                            |
 267- 268    43449.9 ( 2)| -   43450.0   -0.1 |     G9  G10| 98*(-13/2)                                                                     |
 265- 266    43377.7 ( 2)| -   43377.8   -0.1 |     G7  G8 | 51*(-7/2) +48*(5/2)                                                            |
 263- 264    43358.4 ( 2)| -   43358.4   -0.0 |     G11 G12| 49*(-3/2) +44*(9/2)                                                            |
 261- 262    43341.3 ( 2)| -   43341.3   -0.0 |     G9  G10| 61*(11/2) +37*(-1/2)                                                           |
